Programa,Nivel,Registro,Nome,Adm,Sit,Creditos,ConceitoGlobal,Nascimento,Sexo,País
ISO,ISOLADO,VHI7IISKEG/2006,Ù¢¡¦Qu®¨ XT{£¥ÎÙPp¡¥§,2006-03-02,n/r,0.0,null,1984-07-04,Masculino,BR
ISO,ISOLADO,Z4NUR71FAI/2017,¦á¡P®ª,2017-02-20,n/r,4.0,C ,1967-06-01,Masculino,BR
PGGES,MESTRADO,L81H901Y4U/2021,¥Ù¢ S{Ī ¢Vs ¤ »v¤¥¦,2021-02-18,2023-05-22,37.0,B ,1996-12-12,Feminino,BR
PGMET,MESTRADO,Q5CR0XJOLW/2011,æNu£ ¢PV{¢¤ÈÙėđ¡S¯,2011-03-01,2014-04-23,44.0,B ,1984-08-01,Feminino,BR
PGSER,MESTRADO,D1V002LMYK/2013,ģî ¦¢P|¦¤Vzª»ä,2013-03-01,2015-04-09,38.0,A-,1991-11-28,Masculino,BR
PGSER,MESTRADO,HX31I3Q4U0/1997,ÝS¢­©PV£­®zÈ £,1997-03-01,2000-09-29,38.0,B+,1973-03-03,Feminino,BR
PGCST,DOUTORADO,Q5CR0XJOLW/2015,æNu£ ¢PV{¢¤ÈÙėđ¡S¯,2015-02-26,2020-09-10,84.0,A-,1984-08-01,Feminino,BR
PGETE,MESTRADO,R8NR0Z3YR8/2016,Ù¢¡¦Q|¢ X}¥¡§RÙ¤¥§,2016-02-26,2019-01-30,36.0,A-,1987-09-04,Masculino,BR
ISO,ISOLADO,5ET4I3KBZK/2010, Ù¡ P~¨£ğP§¨©ÍN¦,2010-03-01,n/r,4.0,B+,1979-03-24,Masculino,BR
ISO,ISOLADO,PIF293JMD2/2014,¤Ù¢¤¦Qs¦ ¥£,2014-02-28,n/r,20.0,B+,1981-10-12,Masculino,BR
ISO,ISOLADO,V65DIF3GK8/2018, Ù¡P©P§,2018-09-10,n/r,3.0,A ,1954-02-12,Feminino,BR
PGSER,DOUTORADO,A8YORXIYZE/2015,¥Ý«Su ¦¤¤X¢®ÌÙ,2015-02-26,2019-12-12,104.0,A-,1987-07-03,Masculino,BR
ISO,ISOLADO,6BA30BSIMS/2006, řSr¨®£Q¢£¬,2006-03-02,n/r,3.0,C+,1974-02-08,Feminino,BR
ISO,ISOLADO,2VCT9X7ZV2/2017,®Ý¢¥Qª¥Q¨¡¦z¼¡§,2017-02-20,n/r,8.0,A-,1985-02-01,Feminino,BR
ISO,ISOLADO,H39X0MFS6C/2007,°á¦£T§V¡zÊ¢ ¥,2007-03-01,n/r,7.0,A-,1982-08-17,Masculino,BR
PGETE,MESTRADO,2VCT9X7ZV2/2018,®Ý¢¥Qª¥Q¨¡¦z¼¡§,2018-02-19,2020-04-15,36.0,A ,1985-02-01,Feminino,BR
ISO,ISOLADO,EON6RAJO4Q/2014,¡Ý¢¡¡¡QYv¨¬©T© Ãç¢,2014-06-09,n/r,3.0,C-,1981-07-01,Masculino,BR
ISO,ISOLADO,4T7W9L7NDY/2008,ÙQ~¯©P}¤,2008-06-02,n/r,0.0,D,1981-05-10,Feminino,BR
PGMET,DOUTORADO,MVU30972S4/1997,§Ù¢Sv¬V©«ªR­á¤,1997-03-01,2002-02-07,87.0,A ,1966-08-20,Feminino,BR
ISO,ISOLADO,HX86R4RJ0Q/2005,Ù¢Q¥¦P©©£«,2005-03-01,n/r,9.0,A ,1981-10-18,Masculino,BR
PGGES,DOUTORADO,CB0X0GOOUC/2009, ř¡ST~¤ X}¥¡§,2009-03-02,2013-05-16,81.0,A-,1983-07-25,Masculino,BR
ISO,ISOLADO,VA2O0IY3Z0/2009,ÙT£Qz¤¦É,2009-03-02,n/r,0.0,null,1979-05-23,Feminino,BR
ISO,ISOLADO,6ZNZ9OJ5SU/2021,­à© ¡P¢ª¥VX¡Ïò,2021-06-02,n/r,8.0,B-,1996-05-21,Feminino,BR
ISO,ISOLADO,NAQ3R1NSGI/2001,§á£Q²«§V| §¦Í §Ī°,2001-06-04,n/r,3.0,A+,1954-03-15,Masculino,PE
PGSER,MESTRADO,0I490OIPZ8/2004,ä ĝQ£§¤£QVuªĬÄç,2004-03-01,2006-04-25,40.0,B ,1970-08-24,Feminino,BR/
PGETE,MESTRADO,7E5T948RCE/2010,®Ù¤¡P|XTĕRÝ¥,2010-03-01,2012-10-18,36.0,B+,1987-05-12,Feminino,BR
PGMET,MESTRADO,2R5O021XJ0/2014,¦á§Qx«ė°V¦É,2014-02-28,2016-03-28,36.0,A ,1990-11-26,Feminino,CU
PGMET,DOUTORADO,MA3VIJT548/2012,ê¡¦£Y¥¢¬TwÃÛ¡«,2012-03-01,2017-05-23,72.0,A-,1981-12-27,Masculino,BR
PGMET,DOUTORADO,ZUXU0GE7E4/2001,î ¥¢PxV®,2001-03-01,2005-04-05,92.0,A-,1976-09-13,Masculino,BR
ISO,ISOLADO,BENJILJKCO/2013,Ù¢¡¦Qt£¥¢¥ VÌ,2013-03-01,n/r,6.0,A-,1966-12-27,Masculino,BR
PGETE,MESTRADO,89M00WUJMK/2018,§Ù¤§¦Q£®ªP§«¡¦,2018-02-19,2021-12-17,40.0,A-,1993-07-09,Masculino,BR
ISO,ISOLADO,DP4ORQ7Y3E/2017,Ĝæ¢QYs¢§¢£XÏä¡,2017-02-20,n/r,10.0,A+,1989-07-17,Masculino,BR
ISO,ISOLADO,89M00WUJMK/2016,§Ù¤§¦Q£®ªP§«¡¦,2016-02-25,n/r,4.0,B+,1993-07-09,Masculino,BR
PGCEA,MESTRADO,7XI6076DSC/1990,§Ù¢ P{¢ĢªT¤¿á¢,1990-03-01,1994-03-02,37.0,B+,1964-08-09,Masculino,BR
PGAST,DOUTORADO,7XI6076DSC/1994,§Ù¢ P{¢ĢªT¤¿á¢,1994-03-01,1998-03-31,88.0,A-,1964-08-09,Masculino,BR
ISO,ISOLADO,VYSPISW4IG/2007,ä TV¤¬T ¿ä¢¡,2007-09-05,n/r,3.0,B ,1980-09-13,Feminino,BR
PGMET,DOUTORADO,2R5O021XJ0/2016,¦á§Qx«ė°V¦É,2016-06-06,2020-11-19,72.0,A ,1990-11-26,Feminino,CU
PGMET,DOUTORADO,RTJ3R8OJXU/2000,¦í¨Ry¢¢QV¨¦Éë,2000-03-02,2003-10-20,87.0,A-,1953-03-09,Masculino,BR
PGSER,MESTRADO,W0UK9LQ6UE/1988,¦í¨Rv¢ ¨£Vrª¥§TÃÚ¤¢,1988-03-01,1992-02-21,37.0,B+,1950-04-29,Masculino,BR
PGSER,MESTRADO,OX3N9VOBEM/2004,ç  PP£©T©Éê,2004-03-01,2006-03-31,46.0,A-,1978-06-03,Masculino,BR
ISO,ISOLADO,WGBMIJIVCW/2018,¤ç¥S¢¤¥Pu¡©Ty ¨¿ëPr¡£,2018-02-19,n/r,1.0,D,1995-10-11,Masculino,BR
PGMET,DOUTORADO,8V789F7886/2018,Ù¢T}¤¤V}£­ªÃÙ,2018-02-19,2023-11-17,74.0,A-,1992-07-05,Feminino,BR
ISO,ISOLADO,D7LRRZL78Y/2006,æ¤¦ T|ª¤¤¤TÃç¤¢¡,2006-09-04,n/r,3.0,A ,1977-05-01,Masculino,BR
PGCAP,MESTRADO,SSJDI1ZPLK/2001,¤ç£ėRt¬¢X«¢©©ÃêN«,2001-03-01,2004-02-19,36.0,A-,1970-12-09,Masculino,BR
PGETE,DOUTORADO,FHBYIZ4K9S/2007,¬ç£ Qq¤¢V§§¿á¢RPu«« ,2007-03-01,2011-11-07,86.0,A-,1981-04-27,Feminino,BR
PGAST,DOUTORADO,C9CGIBF2B4/2010,®Ý¢¬Q­¡Q©¡zÈ¦¢,2010-03-01,2015-02-23,76.0,A+,1981-03-31,Feminino,BR
ISO,ISOLADO,83MT9JBSLQ/2013,®á¡S{§®ęVt¨,2013-06-03,n/r,3.0,A-,1979-12-21,Masculino,BR
PGCAP,DOUTORADO,RXQVIZ15HK/1996,ä¦¡¢Yw«£¤¤X¡Ñç£,1996-03-01,2001-03-14,84.0,A-,1964-02-28,Masculino,US
ISO,ISOLADO,ZFAE9HM2WM/2012,ÙRv£¡¢Vq¥T»ê¡£¦,2012-09-03,n/r,3.0,A-,1987-01-11,Masculino,BR
PGMET,MESTRADO,B0RO0DIPTO/2001,ÜR¨¨P£¨XzË£¥,2001-03-01,2003-12-02,41.0,B ,1970-07-19,Feminino,BR
ISO,ISOLADO,MVGDIO1DDK/2005,¤ç ¬Qs«¥£ X¦©©Í,2005-03-01,n/r,0.0,null,1977-09-03,Masculino,CA
ISO,ISOLADO,4ZK1IBJGRC/2020,¢Ý ¤¦T°¥¡¨¥T£»,2020-02-19,n/r,4.0,C+,1988-07-11,Masculino,BR
PGCAP,DOUTORADO,6BVW9FW55Y/2004,¥Ù¢Su¢¤¥Pw§¥¡,2004-03-01,2009-04-14,86.0,A-,1969-08-26,Feminino,BR
ISO,ISOLADO,LEGU0YMI4S/2012,æ¤¦ T¤Q¥¤ě ¨¿ë,2012-06-04,n/r,3.0,A ,1991-03-25,Masculino,BR
PGSER,DOUTORADO,EUB00PMPH8/2019,®Š ¤Pw¢¥¦VĮ¢Áv¤¥ªT¥,2019-06-03,2023-02-16,74.0,A-,1991-02-05,Feminino,BR
PGSER,MESTRADO,EUB00PMPH8/2016,®Š ¤Pw¢¥¦VĮ¢Áv¤¥ªT¥,2016-02-25,2018-03-21,40.0,B+,1991-02-05,Feminino,BR
ISO,ISOLADO,VC6PIUX1JS/2015,Ü£ S¦¬QVu¤¡ÃÜ,2015-06-08,n/r,7.0,C-,1958-01-04,Masculino,BR
PGETE,DOUTORADO,XP890H1BLW/2007,ä¦¡¢Ys¢§¢£XÃì,2007-09-05,2012-11-26,85.0,A-,1983-11-30,Masculino,BR
ISO,ISOLADO,IKBC0XE924/2015,ä£PPy¤«T© ¿ë,2015-02-26,n/r,0.0,D,1983-09-23,Feminino,BR
PGETE,MESTRADO,XP890H1BLW/2005,ä¦¡¢Ys¢§¢£XÃì,2005-03-01,2007-08-08,50.0,A-,1983-11-30,Masculino,BR
ISO,ISOLADO,5ZVT9XB6LQ/2015,°áě¦£T¨X ©»,2015-06-08,n/r,0.0,D,1989-04-07,Masculino,BR
ISO,ISOLADO,KWO4INXEA8/2020,¦í¥ST¨«Vy£ªÃêN¢¥¢¢Pr¤¤¦,2020-09-10,n/r,3.0,A-,1992-09-12,Masculino,BR
ISO,ISOLADO,ITKB99JL32/2002,§Ù¢¡¦QYs£¥ª¥VXÆî,2002-02-28,n/r,6.0,B+,1961-03-01,Masculino,BR
PGCAP,MESTRADO,26CH9L76Y6/2000,ÙQ}«P}£¥§,2000-03-02,2003-02-27,40.0,A-,1976-06-02,Masculino,BR
PGCAP,MESTRADO,XVKIRKJ8TM/1993,§ř¢¢Q~©§©PVª ¾Ù,1993-03-01,1996-11-01,40.0,A-,1960-06-03,Masculino,BR
ISO,ISOLADO,02QXRXT8QQ/2009,§áQY¢§¨X{ÌÛ,2009-03-02,n/r,0.0,D,1977-01-25,Masculino,BR
PGETE,MESTRADO,NINF0RCF6C/2017,­Ù£Qs«¦§VX¡ÏòN~,2017-02-20,2019-11-07,36.0,A ,1992-05-12,Masculino,BR
ISO,ISOLADO,QBUH9ZO9M6/2009, Ý¢Q£Pt¢ª,2009-03-02,n/r,0.0,D,1983-08-23,Masculino,BR
PGCAP,MESTRADO,58QCRCYIT6/2015,Ù¢¡¦Q§ªQV§©¬»,2015-02-26,2018-05-28,37.0,A-,1980-06-07,Masculino,BR
ISO,ISOLADO,51YE9G07CM/2020,­š¢¢QYs¥ĝė§TsÆî¡,2020-09-10,n/r,3.0,B+,1988-11-25,Masculino,BR
ISO,ISOLADO,YO0GI88LF4/2022,¤çēR¦¨P¤X¢¬£¥zÎ ę¢¤,2022-09-05,n/r,0.0,null,1999-04-28,Masculino,BR
PGSER,MESTRADO,YKAVIS2IYW/1995,Ù¢¡¦Qu®¨ X ¤¥zÜNs¥¥¨,1995-03-01,1997-06-27,39.0,B+,1971-07-12,Masculino,BR
PGSER,MESTRADO,L349RBOMMA/2005, ř¡Sz§¬¤,2005-03-01,2007-03-30,44.0,A-,1979-10-23,Masculino,BR
PGCEA,MESTRADO,P7FL06KX1G/1992,¤ç£R{¦§©V£¬£,1992-03-01,1996-03-05,38.0,B+,1956-03-19,Masculino,PE
PGSER,MESTRADO,45UMIKIA3K/2007,Ü¥¤ PP®V{¡Ãç¤¢,2007-03-01,2009-06-30,39.0,A-,1983-04-27,Masculino,BR
ISO,ISOLADO,58QCRCYIT6/2010,Ù¢¡¦Q§ªQV§©¬»,2010-03-01,n/r,22.0,A ,1980-06-07,Masculino,BR
PGCAP,DOUTORADO,LW800BSAL8/2001, Ý¢¡T¤ªV}£¦ÎáPS ¯,2001-09-05,2006-08-24,84.0,A ,1975-06-30,Masculino,BR
ISO,ISOLADO,LBDF00ZD3O/2002,§çQw£§ė§©VT¿æ Ě,2002-02-28,n/r,15.0,B+,1961-10-07,Feminino,BR
PGCAP,DOUTORADO,ZNLK9W1JIE/1996,¨á¡¡¡Q§¤]q¦,1996-06-01,2000-09-15,84.0,A ,1963-12-01,Masculino,BR
ISO,ISOLADO,UJPVIV9XEW/2019,Ù¢Qq¢¢ğ£Q¢ĕ«¥§¿òPo £,2019-06-05,n/r,8.0,B ,1980-08-26,Masculino,CO
ISO,ISOLADO,02P29C9N3Q/1999,æ¤  Pz«¤«¥T}ªÈß¦¥T«ª,1999-03-01,n/r,3.0,B ,1959-01-11,Masculino,BR
ISO,ISOLADO,G2I895YH1I/2010,§Ù¢ğTz£¬¥VTx»êR¢¬,2010-03-01,n/r,3.0,A-,1967-11-05,Masculino,BR
PGGES,MESTRADO,NQJ00Z2KQK/1995, ÝªSTVs£­°V¡¡ÌÙRu,1995-03-01,1997-03-26,37.0,A-,1956-09-10,Masculino,CL
ISO,ISOLADO,EERX02PAUC/2007,æ ěS}¥³P|¬©TR­á¤,2007-06-04,n/r,3.0,A+,1979-05-25,Masculino,BR
PGETE,MESTRADO,DTFF0YH2L0/2018,ê£ P|¢«Q¥¤§T~Éè¡,2018-02-19,2020-03-11,41.0,A ,1993-12-02,Masculino,BR
ISO,ISOLADO,SZFSIYVU40/2021,¤Ý¢£¥QY§V¡¬¡Îç,2021-09-10,n/r,3.0,A+,1985-06-14,Feminino,BR
PGGES,DOUTORADO,NQJ00Z2KQK/1999, ÝªSTVs£­°V¡¡ÌÙRu,1999-03-01,2003-02-13,92.0,A-,1956-09-10,Masculino,CL
ISO,ISOLADO,W55AITZBC0/2002,æ ěS}¥ġ¬Pz¥ªª,2002-02-28,n/r,0.0,null,1971-08-09,Masculino,BR
ISO,ISOLADO,ZPNW9GH0KM/2013,¦í¥S±¢X§©©ÎÙ,2013-09-02,n/r,0.0,null,1988-02-23,Masculino,BR
PGMET,MESTRADO,RNZI01V3YK/1997, Ù ğT¨ªV|Ĝ¦¦¿ê,1997-03-01,1999-06-28,39.0,B+,1971-12-12,Masculino,BR
PGSER,MESTRADO,DX2RREO8IA/2011,¡ê¨Tĝ¤X¢¿ì¤,2011-03-01,2013-04-30,37.0,B+,1986-05-03,Feminino,BR
ISO,ISOLADO,IC8F05HU2C/2010,§Ù¢¡¦Q®¥P¢©¤ÉR ¢£,2010-06-01,n/r,18.0,A-,1981-06-10,Masculino,BR
PGMET,MESTRADO,S3GK9ZNSH2/2014,¡ç¨ Pu§¨ę¤X}«¢¤¾çPt¥£,2014-02-28,2016-07-14,42.0,A-,1989-01-12,Masculino,CL
PGCST,DOUTORADO,8LC9R4Y4JM/2013,¦í¡P{¨£,2013-03-01,2017-09-06,87.0,A-,1983-08-17,Feminino,BR
PGETE,MESTRADO,IC8F05HU2C/2014,§Ù¢¡¦Q®¥P¢©¤ÉR ¢£,2014-02-28,2017-03-28,36.0,A-,1981-06-10,Masculino,BR
ISO,ISOLADO,AQG1I07DSO/2009,ê¡S}§¢P¤¥,2009-03-02,n/r,4.0,A ,1984-02-08,Masculino,BR
ISO,ISOLADO,TDC90L96KK/2009,¦í¡P£©£¡Vz¤¾ç,2009-09-03,n/r,0.0,null,1976-03-29,Feminino,BR
PGAST,MESTRADO,1T10RNBS1M/1996,¤ç¢S~ĦVs°,1996-03-01,1997-09-19,37.0,A-,1967-11-14,Masculino,CO
PGETE,DOUTORADO,XBJE9VLGWM/2017,¦í¡R¥đª¢V}ª,2017-02-20,2022-04-29,84.0,A+,1991-12-02,Masculino,BR
PGSER,MESTRADO,JF459XY2RY/2013,¦Ý¥ P£¡Vy£­¨Èà,2013-03-01,2015-07-28,46.0,A-,1986-10-06,Masculino,BR
PGETE,MESTRADO,OH4IR0V7MY/2018,§Ù¢¡Sr¥¦Q¥¨¢,2018-02-19,2020-09-23,36.0,A-,1993-05-25,Masculino,BR
ISO,ISOLADO,3R2T90B5SE/2007,¦Ý¤Pu§¨V£,2007-03-01,n/r,7.0,A-,1979-09-14,Feminino,BR
PGETE,MESTRADO,XBJE9VLGWM/2015,¦í¡R¥đª¢V}ª,2015-02-26,2017-02-14,37.0,A ,1991-12-02,Masculino,BR
PGSER,MESTRADO,CSGE9XTI0M/1994,­š¢¢Qq®¦ X¦©©ÍRª¨,1994-03-01,1997-05-22,42.0,B ,1955-08-29,Masculino,BR
ISO,ISOLADO,G6SYIE7LJ4/2011,§Ù¥ ¡S¢QV¡ ¨»,2011-03-01,n/r,18.0,A ,1976-10-03,Masculino,BR
PGETE,DOUTORADO,7IGJICHVU0/2010,¬ç¤ Px§,2010-09-01,2014-03-10,84.0,A ,1983-09-11,Masculino,BR
ISO,ISOLADO,WY2SIWONTC/2003,¬á¤ P{®££ě©T¤Ìå ,2003-03-07,n/r,6.0,A-,1980-09-02,Masculino,BR
ISO,ISOLADO,JFDYI8FGF4/2004,Ü£¤£Y¡¥T Îç£,2004-03-01,n/r,3.0,C+,1959-12-07,Masculino,BR
ISO,ISOLADO,PAIDI91IUW/2003,¬Ý¦¢QY¥¥«V}£¥¥,2003-03-07,n/r,3.0,A ,1978-11-11,Masculino,BR
ISO,ISOLADO,FSS3RZ5HXU/2017,¤í¡PP¦²V{­»êē¥,2017-06-05,n/r,20.0,B ,1989-11-09,Masculino,BR
PGCAP,MESTRADO,NWLRRPODWY/1995,¬çė¤ P¡£ę,1995-03-01,1998-09-29,36.0,A-,1969-08-22,Masculino,BR
PGCEA,DOUTORADO,F20CRZYJJU/1991,­Ý¥§ē£Yu¥ª¥T{£¤ÍÙ¤¢¡S¦¨¤ª,1991-06-01,1997-07-07,88.0,A-,1959-04-14,Masculino,BR
PGCAP,DOUTORADO,OHS1IWIAOO/1997,ê§ Su¬£,1997-03-01,2002-03-26,84.0,A ,1969-10-10,Masculino,BR
ISO,ISOLADO,40J4IWMR8W/2016,æ¤¦ Tz¬XT£§ÔÙ,2016-02-25,n/r,0.0,null,1981-10-25,Masculino,BR
PGAST,DOUTORADO,1T10RNBS1M/1997,¤ç¢S~ĦVs°,1997-09-01,2002-03-01,90.0,A ,1967-11-14,Masculino,CO
ISO,ISOLADO,0TGT9BGLHQ/2009,¦í¨Ry¢¢Q¢«,2009-06-01,n/r,3.0,B ,1986-04-06,Masculino,BR
PGSER,MESTRADO,Q3189XTD46/2020,§Ù¢¡¡T£VX¡ÏëN|¨£«,2020-02-17,2022-08-17,37.0,A ,1997-10-28,Masculino,BR
ISO,ISOLADO,X9UXRQBUDE/2013,¡Ý£££§Pw¢Ĳ ¥T{¤ÐÙ¡,2013-06-03,n/r,4.0,D,1991-01-30,Masculino,BR
PGSER,MESTRADO,UGHSIO6SXC/2004,¬ç  Pu¥®¨T¤»î¢¦Q«£,2004-03-01,2006-05-05,43.0,A-,1978-10-28,Masculino,BR
ISO,ISOLADO,K8BGIB4SWG/2005,ê¤§¥Qs¦£QV¨»~¦¢,2005-09-01,n/r,3.0,B ,1977-10-05,Masculino,BR
ISO,ISOLADO,NWBYIF709S/2005,§Ù¢ěP|¢«X¥¬Ï,2005-03-01,n/r,7.0,A+,1982-09-21,Feminino,BR
PGSER,MESTRADO,GQAGII6M5S/2010,¦í¥Ss¦QVzªÎÙ£,2010-03-01,2012-05-23,43.0,A-,1983-02-12,Masculino,BR
PGMET,MESTRADO,XDNX0Z5T7O/2021,¦á¥ªPu¬£«Ęě¥VTÃä¦,2021-02-25,2023-05-16,39.0,A-,1998-11-02,Feminino,BR
ISO,ISOLADO,359601FAGC/2003,¤Ý££¡ P¡V£¥¦»,2003-03-07,n/r,9.0,A-,1978-05-04,Masculino,BR
PGMET,MESTRADO,KTE594VNIM/2008,Ù¢T~£ªę¡ ¤Tx¿ê¢¬S~©«ē¥,2008-03-03,2010-02-19,36.0,A-,1983-11-19,Feminino,BR
PGETE,MESTRADO,N3JAIFXSDC/2007,¨Ý¬Q}«PVw ¥¾ÙPq¡£,2007-03-01,2009-09-04,40.0,A-,1983-04-14,Feminino,BR
ISO,ISOLADO,J1N891G02U/2002,¡í P¢PV£ªÍ,2002-06-03,n/r,3.0,B+,1967-03-25,Masculino,BR
ISO,ISOLADO,N3JAIFXSDC/2006,¨Ý¬Q}«VXw¢¡»s,2006-09-04,n/r,0.0,D,1983-04-14,Feminino,BR
ISO,ISOLADO,1B9URA5ZL6/2007,ÝQ«°PVw¢¦¾Ý,2007-03-01,n/r,0.0,null,1976-10-24,Feminino,BR
ISO,ISOLADO,BTLL03505G/2003,Ý¥Q}«P¨¨£¦RÝP{¥¥¢¢,2003-09-04,n/r,4.0,A ,1959-02-27,Feminino,BR
PGMET,MESTRADO,9X20RY0XGA/2019,¡á¤¡P{¨£QVw¦¨»ä,2019-02-18,2021-05-27,40.0,A-,1984-10-11,Feminino,BR
PGETE,MESTRADO,TBNSIFZK1C/2009,ä¡¥¦¨P}£¤¤¦R¬ç¤¢,2009-03-02,2010-11-10,36.0,A ,1977-10-31,Masculino,BR
PGGES,DOUTORADO,OZHI0I4MMK/1997,ÚRt¤Ĩ§¥PV¤ª,1997-03-01,2001-06-19,96.0,A ,1963-10-21,Masculino,BR
ISO,ISOLADO,ZMMO01YQSC/2015,¦áª¦Q}«Q{¢¦¡È£¡¥¦¨,2015-09-14,n/r,4.0,A ,1990-09-19,Feminino,CO
PGGES,DOUTORADO,9ZM9RBVPAA/2010,§Ù¢ P{¨£QV¡ ¨»,2010-06-01,2015-02-25,75.0,A ,1976-06-16,Masculino,BR
PGSER,MESTRADO,1MY90WPYV8/1996,£îRu¢¢¨P¬¦§R¾ÝPz ,1996-03-01,1998-02-20,41.0,B+,1971-01-15,Masculino,BR
ISO,ISOLADO,C51Q935XTI/2007,ªÙ¥¡Stę§¢V¨,2007-03-01,n/r,4.0,C+,1976-04-19,Masculino,BR
ISO,ISOLADO,5SJURAJSBU/2016,§ř¢¢Qq©«ę¢ X¥§«¦É § ,2016-09-12,n/r,10.0,B+,1981-04-09,Masculino,BR
ISO,ISOLADO,UYRZ9HJU3I/2016,¦Ù¢¥¦Pv¢¤Vĝ£»,2016-09-12,n/r,0.0,D,1990-02-13,Feminino,BR
ISO,ISOLADO,N19C045SWS/2017, Ù¡Sx¢¨Qz¥ª¨¦,2017-09-11,n/r,4.0,A ,1964-07-09,Masculino,BR
PGETE,DOUTORADO,81Y1IGGWGO/2009,¦í¡ P|¤¤¤,2009-09-03,2015-02-20,90.0,B+,1973-01-01,Masculino,BR
PGETE,MESTRADO,D4A3RFF0LU/2018,ê¡¦£Yu¤,2018-02-19,2020-02-20,37.0,A-,1992-03-25,Masculino,BR
ISO,ISOLADO,JHY7IMA894/2015,­á Q¬,2015-02-26,n/r,12.0,A ,1966-09-02,Feminino,BR
PGETE,MESTRADO,MAFK9FU4EE/2016,­Ù¢T£°VTu»ë¤ ¡,2016-02-25,2018-12-11,36.0,A+,1992-11-15,Masculino,AR
PGSER,MESTRADO,NCMDIIP35K/2021,°á¦¡Qq £©¨T~¤ÌÝ ST¢¦,2021-02-18,2023-08-14,38.0,A-,1991-03-05,Feminino,BR
PGCST,DOUTORADO,KTE594VNIM/2010,Ù¢T~£ªę¡ ¤Tx¿ê¢¬S~©«ē¥,2010-03-01,2015-11-24,81.0,B+,1983-11-19,Feminino,BR
PGCAP,DOUTORADO,5UCO0RO4PO/2000,Ü¢¡Pw®¢©§V§¡ě,2000-03-02,2004-11-30,84.0,A ,1972-07-27,Feminino,BR
ISO,ISOLADO,NUB6RIPV8Q/1999,­à£T©£ V§ ¿å,1999-09-08,n/r,4.0,A-,1965-08-12,Masculino,IN
ISO,ISOLADO,5MH30JXZ5G/2016,ť¤¢Qq ¯©P§©V¢¦ÉëPx§¡¦,2016-09-12,n/r,6.0,A-,1990-09-30,Masculino,BR
PGGES,DOUTORADO,1GVH9645OU/1999,§Ù¢¡ Yv£¡°°,1999-03-01,2003-12-17,92.0,A ,1965-06-03,Feminino,BR
ISO,ISOLADO,BLZT95W88E/2013, äđ¤¢Q£¢£Q¡¦¡zÂ¥¢£,2013-02-28,n/r,0.0,null,1990-05-19,Masculino,BR
ISO,ISOLADO,7O2608G1XO/2003,­Ý¢¢Q£¬P¬¥©T£Ìá£¦,2003-03-07,n/r,0.0,null,1959-05-15,Masculino,BR
PGGES,MESTRADO,1GVH9645OU/1996,§Ù¢¡ Yv£¡°°,1996-03-01,1999-03-10,37.0,A-,1965-06-03,Feminino,BR
PGSER,DOUTORADO,TRHXR3REQQ/2014,ÙQ¡ªV|ª¦ÃêN|¢£,2014-02-28,2018-04-24,86.0,A-,1986-04-16,Masculino,BR
PGMET,MESTRADO,2JRIRW5O0A/2003,æ¦¤S~¢®¢Pr¥£ªT»å ­Qw©­¢£°,2003-03-06,2005-08-12,37.0,A-,1976-01-24,Masculino,PE
PGAST,MESTRADO,USP7IQY0X4/2017,­Ù §T¤¡°TÃë§,2017-02-20,2019-02-26,36.0,A ,1990-04-02,Feminino,BR
PGETE,DOUTORADO,TBNSIFZK1C/2011,ä¡¥¦¨P}£¤¤¦R¬ç¤¢,2011-03-01,2014-12-18,84.0,A ,1977-10-31,Masculino,BR
ISO,ISOLADO,OYXK9ZKLQE/2015,°á¦¡Qr®P~£,2015-09-14,n/r,3.0,A-,1986-09-09,Feminino,BR
PGETE,DOUTORADO,TBNSIFZK1C/2017,ä¡¥¦¨P}£¤¤¦R¬ç¤¢,2017-02-20,2021-12-07,84.0,A ,1977-10-31,Masculino,BR
PGMET,MESTRADO,XR8E9IBXFA/2008,­Ý¢Pv¢¤VX¡ÏëN|ĭ£«,2008-03-03,2011-02-25,36.0,B+,1980-12-07,Masculino,BR
PGMET,DOUTORADO,OYXK9ZKLQE/2017,°á¦¡Qr®P~£Rê£¢,2017-02-20,2023-03-10,80.0,A-,1986-09-09,Feminino,BR
ISO,ISOLADO,TBNSIFZK1C/2015,ä¡¥¦¨P}£¤¤¦R¬ç¤¢,2015-06-08,n/r,10.0,A ,1977-10-31,Masculino,BR
ISO,ISOLADO,XR8E9IBXFA/2006,­Ý¢Pv¢¤VX¡ÏëN|ĭ£«,2006-09-04,n/r,9.0,B+,1980-12-07,Masculino,BR
PGGES,MESTRADO,9ZM9RBVPAA/2008,§Ù¢ P{¨£QV¡ ¨»,2008-06-02,2010-05-31,37.0,A-,1976-06-16,Masculino,BR
PGGES,MESTRADO,AKTMIF2JCW/2019,­Ù£Qq ,2019-06-03,2021-06-28,36.0,B+,1993-01-01,Masculino,GH
PGCEA,MESTRADO,KXGGIWLL9S/1980,¨Ý¥¡S~¦¢V©V¡,1980-03-01,1986-03-04,52.0,B+,1950-11-01,Feminino,BR
ISO,ISOLADO,L8T0RJJGSA/2011,¤çēR ¦¢«¤XT{£¥ÎÙ,2011-09-01,n/r,8.0,B ,1963-10-15,Masculino,BR
